id,pokemon,rarity,wild,trainiert,kampfbereit,elite,perfekt,shiny_wild,shiny_trainiert,shiny_kampfbereit,shiny_elite,shiny_perfekt
262,Magnayen,Uncommon,0.36,0.44,0.52,0.70,0.88,0.91,1.11,1.30,1.76,2.21
263,Zigzachs,Common,0.16,0.20,0.23,0.31,0.39,0.40,0.49,0.58,0.78,0.98
264,Geradaks,Common,0.20,0.24,0.28,0.38,0.48,0.49,0.60,0.70,0.95,1.19
265,Waumpel,Common,0.02,0.03,0.03,0.04,0.05,0.05,0.06,0.08,0.10,0.13
266,Schaloko,Common,0.14,0.17,0.20,0.27,0.34,0.35,0.43,0.50,0.68,0.85
267,Papinella,Uncommon,0.29,0.35,0.41,0.55,0.70,0.72,0.87,1.02,1.38,1.74
268,Panekon,Common,0.14,0.17,0.20,0.27,0.34,0.35,0.43,0.50,0.68,0.85
269,Pudox,Uncommon,0.27,0.33,0.39,0.53,0.66,0.68,0.83,0.98,1.32,1.66
270,Loturzel,Uncommon,0.32,0.39,0.46,0.62,0.78,0.81,0.98,1.15,1.55,1.96
271,Lombrero,Uncommon,0.66,0.81,0.95,1.28,1.62,1.66,2.02,2.38,3.21,4.04
272,Kappalores,Rare,2.16,2.63,3.09,4.17,5.25,5.41,6.57,7.73,10.50,13.25
273,Samurzel,Common,0.17,0.20,0.24,0.32,0.41,0.42,0.51,0.60,0.81,1.02
274,Blanas,Common,0.19,0.23,0.27,0.36,0.46,0.47,0.57,0.68,0.91,1.15
275,Tengulist,Uncommon,0.73,0.88,1.04,1.40,1.77,1.82,2.21,2.60,3.51,4.42
276,Schwalbini,Uncommon,0.32,0.39,0.46,0.62,0.78,0.81,0.98,1.15,1.55,1.96
277,Schwalboss,Uncommon,1.09,1.33,1.56,2.11,2.65,2.73,3.32,3.90,5.27,6.63
278,Wingull,Common,0.18,0.21,0.25,0.34,0.43,0.44,0.53,0.63,0.84,1.06
279,Pelipper,Uncommon,0.36,0.44,0.52,0.70,0.88,0.91,1.11,1.30,1.76,2.21
280,Trasla,Uncommon,1.39,1.69,1.99,2.69,3.38,3.48,4.23,4.97,6.72,8.46
281,Kirlia,Rare,3.63,4.41,5.19,7.01,8.82,9.08,11.00,13.00,17.50,22.00
282,Guardevoir,Epic,27.50,33.25,39.25,53.00,66.75,68.75,83.50,98.25,132.00,167.00
283,Gehweiher,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
284,Maskeregen,Uncommon,0.36,0.44,0.52,0.70,0.88,0.91,1.11,1.30,1.76,2.21
285,Knilz,Uncommon,0.30,0.37,0.43,0.58,0.73,0.75,0.91,1.08,1.45,1.83
286,Kapilz,Uncommon,1.17,1.42,1.67,2.25,2.84,2.92,3.55,4.18,5.64,7.10
287,Bummelz,Uncommon,1.34,1.62,1.91,2.58,3.25,3.34,4.06,4.77,6.45,8.12
288,Muntier,Rare,3.33,4.04,4.75,6.41,8.07,8.31,10.00,12.00,16.00,20.25
289,Letarking,Epic,10.75,13.00,15.25,20.50,26.00,26.75,32.50,38.25,51.50,64.75
290,Nincada,Uncommon,1.30,1.57,1.85,2.50,3.15,3.24,3.93,4.63,6.24,7.86
291,Ninjask,Rare,5.88,7.14,8.40,11.25,14.25,14.75,17.75,21.00,28.25,35.75
292,Ninjatom,Rare,5.22,6.33,7.45,10.00,12.75,13.00,15.75,18.75,25.25,31.75
293,Flurmel,Common,0.16,0.20,0.23,0.31,0.39,0.40,0.49,0.58,0.78,0.98
294,Krakeelo,Common,0.22,0.27,0.32,0.43,0.54,0.56,0.68,0.80,1.08,1.36
295,Krawumms,Uncommon,0.81,0.99,1.16,1.57,1.97,2.03,2.47,2.90,3.92,4.93
296,Makuhita,Uncommon,0.36,0.44,0.52,0.70,0.88,0.91,1.11,1.30,1.76,2.21
297,Hariyama,Uncommon,1.08,1.31,1.54,2.08,2.62,2.69,3.27,3.85,5.20,6.55
298,Azurill,Uncommon,0.83,1.00,1.18,1.59,2.01,2.07,2.51,2.95,3.98,5.01
299,Nasgnet,Common,0.13,0.15,0.18,0.24,0.31,0.32,0.38,0.45,0.61,0.77
300,Eneco,Common,0.04,0.05,0.06,0.08,0.10,0.10,0.13,0.15,0.20,0.26
301,Enekoro,Common,0.18,0.21,0.25,0.34,0.43,0.44,0.53,0.63,0.84,1.06
302,Zobiris,Common,0.16,0.20,0.23,0.31,0.39,0.40,0.49,0.58,0.78,0.98
303,Flunkifer,Common,0.16,0.20,0.23,0.31,0.39,0.40,0.49,0.58,0.78,0.98
304,Stollunior,Uncommon,0.32,0.38,0.45,0.61,0.77,0.79,0.96,1.13,1.52,1.91
305,Stollrak,Uncommon,0.70,0.85,1.00,1.35,1.70,1.75,2.13,2.50,3.38,4.25
306,Stolloss,Rare,2.30,2.80,3.29,4.44,5.59,5.76,6.99,8.23,11.00,14.00
307,Meditie,Uncommon,0.34,0.42,0.49,0.66,0.83,0.86,1.04,1.23,1.65,2.08
308,Meditalis,Uncommon,1.04,1.27,1.49,2.01,2.53,2.61,3.17,3.73,5.03,6.33
309,Frizelbliz,Common,0.18,0.22,0.26,0.35,0.44,0.45,0.55,0.65,0.88,1.11
310,Voltenso,Uncommon,0.44,0.54,0.63,0.85,1.07,1.10,1.34,1.58,2.13,2.68
311,Plusle,Common,0.15,0.18,0.21,0.28,0.36,0.37,0.45,0.53,0.71,0.89
312,Minun,Common,0.18,0.21,0.25,0.34,0.43,0.44,0.53,0.63,0.84,1.06
313,Volbeat,Common,0.16,0.20,0.23,0.31,0.39,0.40,0.49,0.58,0.78,0.98
314,Illumise,Common,0.19,0.23,0.27,0.36,0.46,0.47,0.57,0.68,0.91,1.15
315,Roselia,Uncommon,0.74,0.90,1.06,1.43,1.80,1.86,2.25,2.65,3.58,4.51
316,Schluppuck,Common,0.03,0.03,0.04,0.05,0.07,0.07,0.09,0.10,0.14,0.17
317,Schlukwech,Common,0.20,0.25,0.29,0.39,0.49,0.51,0.62,0.73,0.98,1.23
318,Kanivanha,Uncommon,0.34,0.42,0.49,0.66,0.83,0.86,1.04,1.23,1.65,2.08
319,Tohaido,Uncommon,1.06,1.28,1.51,2.04,2.57,2.64,3.21,3.78,5.10,6.42
320,Wailmer,Common,0.13,0.15,0.18,0.24,0.31,0.32,0.38,0.45,0.61,0.77
321,Wailord,Uncommon,0.37,0.45,0.53,0.72,0.90,0.93,1.13,1.33,1.79,2.25
322,Camaub,Common,0.16,0.20,0.23,0.31,0.39,0.40,0.49,0.58,0.78,0.98
323,Camerupt,Uncommon,0.36,0.44,0.52,0.70,0.88,0.91,1.11,1.30,1.76,2.21
324,Qurtel,Uncommon,0.40,0.48,0.57,0.77,0.97,1.00,1.21,1.42,1.92,2.42
325,Spoink,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
326,Groink,Uncommon,0.39,0.47,0.55,0.74,0.94,0.96,1.17,1.38,1.86,2.34
327,Pandir,Common,0.05,0.06,0.07,0.09,0.12,0.12,0.15,0.18,0.24,0.30
328,Knacklion,Uncommon,0.35,0.43,0.50,0.68,0.85,0.88,1.06,1.25,1.69,2.13
329,Vibrava,Uncommon,0.71,0.86,1.01,1.36,1.72,1.77,2.15,2.53,3.41,4.29
330,Libelldra,Rare,2.33,2.83,3.33,4.50,5.66,5.83,7.08,8.32,11.25,14.25
331,Tuska,Common,0.14,0.17,0.20,0.27,0.34,0.35,0.43,0.50,0.68,0.85
332,Noktuska,Uncommon,0.43,0.52,0.61,0.82,1.04,1.07,1.30,1.53,2.06,2.59
333,Wablu,Common,0.16,0.20,0.23,0.31,0.39,0.40,0.49,0.58,0.78,0.98
334,Altaria,Uncommon,0.42,0.51,0.60,0.81,1.02,1.05,1.27,1.50,2.03,2.55
335,Sengo,Rare,2.14,2.60,3.06,4.13,5.20,5.36,6.50,7.65,10.25,13.00
336,Vipitis,Uncommon,0.63,0.77,0.90,1.22,1.53,1.58,1.91,2.25,3.04,3.83
337,Lunastein,Uncommon,0.41,0.49,0.58,0.78,0.99,1.01,1.23,1.45,1.96,2.47
338,Sonnfel,Uncommon,0.45,0.54,0.64,0.86,1.09,1.12,1.36,1.60,2.16,2.72
339,Schmerbe,Common,0.13,0.15,0.18,0.24,0.31,0.32,0.38,0.45,0.61,0.77
340,Welsar,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
341,Krebscorps,Uncommon,0.32,0.38,0.45,0.61,0.77,0.79,0.96,1.13,1.52,1.91
342,Krebutack,Uncommon,1.15,1.40,1.65,2.23,2.81,2.89,3.51,4.13,5.57,7.01
343,Puppance,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
344,Lepumentas,Uncommon,0.39,0.47,0.55,0.74,0.94,0.96,1.17,1.38,1.86,2.34
345,Liliep,Uncommon,0.60,0.72,0.85,1.15,1.44,1.49,1.81,2.13,2.87,3.61
346,Wielie,Uncommon,1.52,1.84,2.17,2.93,3.69,3.80,4.61,5.43,7.32,9.22
347,Anorith,Uncommon,0.58,0.71,0.83,1.12,1.41,1.45,1.76,2.07,2.80,3.53
348,Armaldo,Uncommon,1.31,1.59,1.87,2.52,3.18,3.27,3.97,4.68,6.31,7.95
349,Barschwa,Uncommon,1.35,1.64,1.93,2.61,3.28,3.38,4.10,4.83,6.51,8.20
350,Milotic,Rare,5.28,6.41,7.54,10.25,12.75,13.25,16.00,18.75,25.50,32.00
351,Formeo,Common,0.03,0.04,0.05,0.07,0.09,0.09,0.11,0.13,0.17,0.21
352,Kecleon,Common,0.17,0.20,0.24,0.32,0.41,0.42,0.51,0.60,0.81,1.02
353,Shuppet,Common,0.14,0.17,0.20,0.27,0.34,0.35,0.43,0.50,0.68,0.85
354,Banette,Uncommon,0.40,0.48,0.57,0.77,0.97,1.00,1.21,1.42,1.92,2.42
355,Zwirrlicht,Uncommon,0.32,0.39,0.46,0.62,0.78,0.81,0.98,1.15,1.55,1.96
356,Zwirrklop,Uncommon,0.76,0.93,1.09,1.47,1.85,1.91,2.32,2.73,3.68,4.63
357,Tropius,Uncommon,0.41,0.50,0.59,0.80,1.00,1.03,1.25,1.48,1.99,2.51
358,Palimpalim,Uncommon,0.39,0.47,0.55,0.74,0.94,0.96,1.17,1.38,1.86,2.34
359,Absol,Rare,1.99,2.41,2.84,3.83,4.83,4.97,6.03,7.10,9.59,12.00
360,Isso,Common,0.13,0.15,0.18,0.24,0.31,0.32,0.38,0.45,0.61,0.77
361,Schneppke,Common,0.15,0.18,0.21,0.28,0.36,0.37,0.45,0.53,0.71,0.89
362,Firnontor,Uncommon,0.34,0.41,0.48,0.65,0.82,0.84,1.02,1.20,1.62,2.04
363,Seemops,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
364,Seejong,Common,0.22,0.26,0.31,0.42,0.53,0.54,0.66,0.78,1.05,1.32
365,Walraisa,Uncommon,0.73,0.88,1.04,1.40,1.77,1.82,2.21,2.60,3.51,4.42
366,Perlu,Uncommon,0.36,0.43,0.51,0.69,0.87,0.89,1.08,1.27,1.72,2.17
367,Aalabyss,Uncommon,1.12,1.36,1.60,2.16,2.72,2.80,3.40,4.00,5.40,6.80
368,Saganabyss,Uncommon,1.06,1.28,1.51,2.04,2.57,2.64,3.21,3.78,5.10,6.42
369,Relicanth,Uncommon,0.71,0.86,1.01,1.36,1.72,1.77,2.15,2.53,3.41,4.29
370,Liebiskus,Common,0.02,0.03,0.03,0.04,0.05,0.05,0.06,0.08,0.10,0.13
371,Kindwurm,Uncommon,1.45,1.76,2.07,2.79,3.52,3.62,4.40,5.18,6.99,8.80
372,Draschel,Rare,3.40,4.13,4.86,6.56,8.26,8.51,10.25,12.25,16.50,20.75
373,Brutalanda,Epic,29.50,36.00,42.25,57.00,71.75,74.00,89.75,106.00,143.00,180.00
374,Tanhel,Uncommon,1.39,1.69,1.99,2.69,3.38,3.48,4.23,4.97,6.72,8.46
375,Metang,Rare,3.23,3.92,4.61,6.22,7.84,8.07,9.80,11.50,15.50,19.50
376,Metagross,Epic,30.00,36.50,43.00,58.00,73.00,75.25,91.50,108.00,145.00,183.00
377,Regirock,Legendary,1098.00,1333.00,1568.00,2117.00,2666.00,2744.00,3332.00,3920.00,5292.00,6664.00
378,Regice,Legendary,879.00,1068.00,1256.00,1696.00,2135.00,2198.00,2669.00,3140.00,4239.00,5338.00
379,Registeel,Legendary,1105.00,1341.00,1578.00,2130.00,2683.00,2762.00,3353.00,3945.00,5326.00,6707.00
380,Latias,Legendary,1455.00,1766.00,2078.00,2805.00,3533.00,3637.00,4416.00,5195.00,7013.00,8832.00
381,Latios,Legendary,1446.00,1755.00,2065.00,2788.00,3511.00,3614.00,4388.00,5163.00,6969.00,8776.00
382,Kyogre,Mythic,5118.00,6215.00,7312.00,9871.00,12430.00,12796.00,15538.00,18280.00,24678.00,31076.00
383,Groudon,Mythic,5215.00,6333.00,7450.00,10058.00,12665.00,13038.00,15831.00,18625.00,25144.00,31663.00
384,Rayquaza,Secret Rare,9415.00,11433.00,13450.00,18158.00,22865.00,23538.00,28581.00,33625.00,45394.00,57163.00
385,Jirachi,Mythic,2561.00,3109.00,3658.00,4938.00,6219.00,6402.00,7773.00,9145.00,12346.00,15546.00
386,Deoxys,Mythic,2804.00,3405.00,4006.00,5408.00,6810.00,7011.00,8513.00,10015.00,13520.00,17026.00
387,Chelast,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
388,Chelcarain,Uncommon,0.65,0.79,0.93,1.26,1.58,1.63,1.98,2.33,3.14,3.95
389,Chelterrar,Rare,2.20,2.68,3.15,4.25,5.36,5.51,6.69,7.88,10.75,13.50
390,Panflam,Uncommon,0.34,0.41,0.48,0.65,0.82,0.84,1.02,1.20,1.62,2.04
391,Panpyro,Uncommon,0.79,0.96,1.13,1.53,1.92,1.98,2.40,2.83,3.81,4.80
392,Panferno,Rare,2.32,2.81,3.31,4.47,5.63,5.79,7.03,8.28,11.25,14.00
393,Plinfa,Uncommon,0.35,0.43,0.50,0.68,0.85,0.88,1.06,1.25,1.69,2.13
394,Pliprin,Uncommon,0.68,0.82,0.97,1.31,1.65,1.70,2.06,2.42,3.27,4.12
395,Impoleon,Rare,2.06,2.50,2.94,3.97,5.00,5.15,6.25,7.35,9.92,12.50
396,Staralili,Uncommon,0.35,0.43,0.50,0.68,0.85,0.88,1.06,1.25,1.69,2.13
397,Staravia,Uncommon,0.76,0.92,1.08,1.46,1.84,1.89,2.30,2.70,3.65,4.59
398,Staraptor,Rare,2.13,2.59,3.05,4.12,5.19,5.34,6.48,7.63,10.25,13.00
399,Bidiza,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
400,Bidifas,Uncommon,0.35,0.43,0.50,0.68,0.85,0.88,1.06,1.25,1.69,2.13
401,Zirpurze,Common,0.03,0.03,0.04,0.05,0.07,0.07,0.09,0.10,0.14,0.17
402,Zirpeise,Common,0.20,0.25,0.29,0.39,0.49,0.51,0.62,0.73,0.98,1.23
403,Sheinux,Common,0.13,0.16,0.19,0.26,0.32,0.33,0.40,0.48,0.64,0.81
404,Luxio,Common,0.22,0.27,0.32,0.43,0.54,0.56,0.68,0.80,1.08,1.36
405,Luxtra,Uncommon,0.75,0.91,1.07,1.44,1.82,1.87,2.27,2.68,3.61,4.55
406,Knospi,Common,0.22,0.27,0.32,0.43,0.54,0.56,0.68,0.80,1.08,1.36
407,Roserade,Rare,2.17,2.64,3.10,4.19,5.27,5.43,6.59,7.75,10.50,13.25
408,Koknodon,Common,0.22,0.27,0.32,0.43,0.54,0.56,0.68,0.80,1.08,1.36
409,Rameidon,Uncommon,0.55,0.67,0.79,1.07,1.34,1.38,1.68,1.98,2.67,3.36
410,Schilterus,Uncommon,0.54,0.65,0.77,1.04,1.31,1.35,1.64,1.93,2.60,3.27
411,Bollterus,Uncommon,1.34,1.62,1.91,2.58,3.25,3.34,4.06,4.77,6.45,8.12
412,Burmy,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
413,Burmadame,Uncommon,0.39,0.48,0.56,0.76,0.95,0.98,1.19,1.40,1.89,2.38
414,Moterpel,Uncommon,0.38,0.46,0.54,0.73,0.92,0.95,1.15,1.35,1.82,2.30
415,Wadribie,Common,0.13,0.16,0.19,0.26,0.32,0.33,0.40,0.48,0.64,0.81
416,Honweisel,Uncommon,0.36,0.44,0.52,0.70,0.88,0.91,1.11,1.30,1.76,2.21
417,Pachirisu,Common,0.18,0.22,0.26,0.35,0.44,0.45,0.55,0.65,0.88,1.11
418,Bamelin,Common,0.15,0.18,0.21,0.28,0.36,0.37,0.45,0.53,0.71,0.89
419,Bojelin,Uncommon,0.34,0.42,0.49,0.66,0.83,0.86,1.04,1.23,1.65,2.08
420,Kikugi,Common,0.02,0.03,0.03,0.04,0.05,0.05,0.06,0.08,0.10,0.13
421,Kinoso,Common,0.18,0.21,0.25,0.34,0.43,0.44,0.53,0.63,0.84,1.06
422,Schalellos,Uncommon,0.30,0.37,0.43,0.58,0.73,0.75,0.91,1.08,1.45,1.83
423,Gastrodon,Uncommon,1.02,1.24,1.46,1.97,2.48,2.56,3.10,3.65,4.93,6.20
424,Ambidiffel,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
425,Driftlon,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
426,Drifzepeli,Uncommon,0.35,0.43,0.50,0.68,0.85,0.88,1.06,1.25,1.69,2.13
427,Haspiror,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
428,Schlapor,Uncommon,0.40,0.48,0.57,0.77,0.97,1.00,1.21,1.42,1.92,2.42
429,Traunmagil,Uncommon,1.09,1.32,1.55,2.09,2.64,2.71,3.29,3.88,5.23,6.59
430,Kramshef,Uncommon,1.10,1.33,1.57,2.12,2.67,2.75,3.34,3.93,5.30,6.67
431,Charmian,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
432,Shnurgarst,Uncommon,0.39,0.47,0.55,0.74,0.94,0.96,1.17,1.38,1.86,2.34
433,Klingplim,Common,0.11,0.14,0.16,0.22,0.27,0.28,0.34,0.40,0.54,0.68
434,Skunkapuh,Common,0.13,0.16,0.19,0.26,0.32,0.33,0.40,0.48,0.64,0.81
435,Skuntank,Uncommon,0.39,0.48,0.56,0.76,0.95,0.98,1.19,1.40,1.89,2.38
436,Bronzel,Uncommon,0.31,0.37,0.44,0.59,0.75,0.77,0.94,1.10,1.49,1.87
437,Bronzong,Uncommon,0.98,1.19,1.40,1.89,2.38,2.45,2.97,3.50,4.72,5.95
438,Mobai,Common,0.12,0.14,0.17,0.23,0.29,0.30,0.36,0.43,0.57,0.72
439,Pantimimi,Common,0.11,0.13,0.15,0.20,0.26,0.26,0.32,0.38,0.51,0.64
440,Wonneira,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
441,Plaudagei,Common,0.18,0.22,0.26,0.35,0.44,0.45,0.55,0.65,0.88,1.11
442,Kryppuk,Rare,2.00,2.43,2.86,3.86,4.86,5.00,6.08,7.15,9.65,12.25
443,Kaumalat,Uncommon,1.43,1.74,2.05,2.77,3.48,3.59,4.36,5.13,6.92,8.71
444,Knarksel,Rare,3.80,4.62,5.43,7.33,9.23,9.50,11.50,13.50,18.25,23.00
445,Knakrack,Epic,37.25,45.25,53.25,72.00,90.50,93.25,113.00,133.00,180.00,226.00
446,Mampfaxo,Uncommon,1.07,1.30,1.53,2.07,2.60,2.68,3.25,3.83,5.16,6.50
447,Riolu,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
448,Lucario,Rare,6.08,7.38,8.68,11.75,14.75,15.25,18.50,21.75,29.25,37.00
449,Hippopotas,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
450,Hippoterus,Uncommon,1.06,1.29,1.52,2.05,2.58,2.66,3.23,3.80,5.13,6.46
451,Pionskora,Uncommon,0.34,0.42,0.49,0.66,0.83,0.86,1.04,1.23,1.65,2.08
452,Piondragi,Uncommon,1.05,1.27,1.50,2.03,2.55,2.62,3.19,3.75,5.06,6.38
453,Glibunkel,Common,0.15,0.18,0.21,0.28,0.36,0.37,0.45,0.53,0.71,0.89
454,Toxiquak,Uncommon,0.43,0.52,0.61,0.82,1.04,1.07,1.30,1.53,2.06,2.59
455,Venuflibis,Common,0.16,0.20,0.23,0.31,0.39,0.40,0.49,0.58,0.78,0.98
456,Finneon,Common,0.03,0.04,0.05,0.07,0.09,0.09,0.11,0.13,0.17,0.21
457,Lumineon,Common,0.16,0.20,0.23,0.31,0.39,0.40,0.49,0.58,0.78,0.98
458,Mantirps,Common,0.11,0.14,0.16,0.22,0.27,0.28,0.34,0.40,0.54,0.68
459,Shnebedeck,Common,0.14,0.17,0.20,0.27,0.34,0.35,0.43,0.50,0.68,0.85
460,Rexblisar,Uncommon,0.43,0.52,0.61,0.82,1.04,1.07,1.30,1.53,2.06,2.59
461,Snibunna,Rare,5.28,6.42,7.55,10.25,12.75,13.25,16.00,19.00,25.50,32.00
462,Magnezone,Epic,10.75,13.25,15.50,21.00,26.25,27.25,33.00,38.75,52.25,66.00
463,Schlurplek,Uncommon,1.28,1.56,1.83,2.47,3.11,3.20,3.89,4.58,6.18,7.78
464,Rihornior,Epic,10.75,13.00,15.25,20.50,26.00,26.75,32.50,38.25,51.50,64.75
465,Tangoloss,Uncommon,1.09,1.32,1.55,2.09,2.64,2.71,3.29,3.88,5.23,6.59
466,Elevoltek,Rare,2.25,2.74,3.22,4.35,5.47,5.64,6.84,8.05,10.75,13.75
467,Magbrant,Rare,2.20,2.67,3.14,4.24,5.34,5.50,6.67,7.85,10.50,13.25
468,Togekiss,Rare,2.22,2.69,3.17,4.28,5.39,5.55,6.74,7.93,10.75,13.50
469,Yanmega,Uncommon,1.09,1.32,1.55,2.09,2.64,2.71,3.29,3.88,5.23,6.59
470,Folipurba,Uncommon,1.27,1.54,1.81,2.44,3.08,3.17,3.85,4.53,6.11,7.69
471,Glaziola,Uncommon,1.30,1.58,1.86,2.51,3.16,3.26,3.95,4.65,6.28,7.90
472,Skorgro,Uncommon,0.97,1.17,1.38,1.86,2.35,2.41,2.93,3.45,4.66,5.86
473,Mamutel,Rare,2.30,2.79,3.28,4.43,5.58,5.74,6.97,8.20,11.00,14.00
474,Porygon-Z,Epic,10.75,13.25,15.50,21.00,26.25,27.25,33.00,38.75,52.25,66.00
475,Galagladi,Epic,10.75,13.00,15.25,20.50,26.00,26.75,32.50,38.25,51.50,64.75
476,Voluminas,Uncommon,0.38,0.46,0.54,0.73,0.92,0.95,1.15,1.35,1.82,2.30
477,Zwirrfinst,Rare,2.15,2.61,3.07,4.14,5.22,5.37,6.52,7.68,10.25,13.00
478,Frosdedje,Uncommon,0.34,0.42,0.49,0.66,0.83,0.86,1.04,1.23,1.65,2.08
479,Rotom,Rare,2.06,2.50,2.94,3.97,5.00,5.15,6.25,7.35,9.92,12.50
480,Selfe,Legendary,911.00,1107.00,1302.00,1758.00,2213.00,2279.00,2767.00,3255.00,4394.00,5534.00
481,Vesprit,Legendary,866.00,1051.00,1237.00,1670.00,2103.00,2165.00,2629.00,3093.00,4175.00,5257.00
482,Tobutz,Legendary,1122.00,1363.00,1603.00,2164.00,2725.00,2805.00,3406.00,4008.00,5410.00,6813.00
483,Dialga,Mythic,2435.00,2956.00,3478.00,4695.00,5913.00,6087.00,7391.00,8695.00,11738.00,14781.00
484,Palkia,Mythic,2451.00,2977.00,3502.00,4728.00,5953.00,6128.00,7442.00,8755.00,11819.00,14884.00
485,Heatran,Legendary,1469.00,1783.00,2098.00,2832.00,3567.00,3672.00,4458.00,5245.00,7081.00,8917.00
486,Regigigas,Legendary,1432.00,1738.00,2045.00,2761.00,3477.00,3579.00,4346.00,5113.00,6902.00,8691.00
487,Giratina,Mythic,2464.00,2992.00,3520.00,4752.00,5984.00,6160.00,7480.00,8800.00,11880.00,14960.00
488,Cresselia,Legendary,1188.00,1442.00,1697.00,2291.00,2885.00,2970.00,3606.00,4243.00,5727.00,7212.00
489,Phione,Legendary,1292.00,1568.00,1845.00,2491.00,3137.00,3229.00,3921.00,4613.00,6227.00,7841.00
490,Manaphy,Mythic,3404.00,4134.00,4863.00,6565.00,8267.00,8510.00,10334.00,12158.00,16413.00,20668.00
491,Darkrai,Mythic,3119.00,3787.00,4455.00,6014.00,7574.00,7796.00,9467.00,11138.00,15036.00,18934.00
492,Shaymin,Mythic,2549.00,3096.00,3642.00,4917.00,6191.00,6373.00,7739.00,9105.00,12292.00,15479.00
493,Arceus,Secret Rare,10820.00,13138.00,15457.00,20867.00,26277.00,27050.00,32846.00,38643.00,52167.00,65692.00
494,Victini,Mythic,2650.00,3218.00,3786.00,5111.00,6436.00,6626.00,8045.00,9465.00,12778.00,16091.00
495,Serpifeu,Uncommon,0.35,0.43,0.50,0.68,0.85,0.88,1.06,1.25,1.69,2.13
496,Efoserp,Uncommon,0.66,0.80,0.94,1.27,1.60,1.64,2.00,2.35,3.17,3.99
497,Serpiroyal,Rare,2.37,2.88,3.39,4.58,5.76,5.93,7.20,8.48,11.50,14.50
498,Floink,Uncommon,0.33,0.40,0.47,0.63,0.80,0.82,1.00,1.17,1.59,2.00
499,Ferkokel,Uncommon,0.74,0.90,1.06,1.43,1.80,1.86,2.25,2.65,3.58,4.51
500,Flambirex,Rare,2.22,2.69,3.17,4.28,5.39,5.55,6.74,7.93,10.75,13.50
501,Ottaro,Uncommon,0.31,0.37,0.44,0.59,0.75,0.77,0.94,1.10,1.49,1.87
502,Zwottronin,Uncommon,0.72,0.88,1.03,1.39,1.75,1.80,2.19,2.58,3.48,4.38
503,Admurai,Rare,2.19,2.66,3.13,4.23,5.32,5.48,6.65,7.82,10.50,13.25
504,Nagelotz,Common,0.03,0.04,0.05,0.07,0.09,0.09,0.11,0.13,0.17,0.21
505,Kukmarda,Common,0.20,0.24,0.28,0.38,0.48,0.49,0.60,0.70,0.95,1.19
506,Yorkleff,Uncommon,0.32,0.39,0.46,0.62,0.78,0.81,0.98,1.15,1.55,1.96
507,Terribark,Uncommon,0.71,0.87,1.02,1.38,1.73,1.79,2.17,2.55,3.44,4.34
508,Bissbark,Rare,2.07,2.52,2.96,4.00,5.03,5.18,6.29,7.40,9.99,12.50
509,Felilou,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
510,Kleoparda,Uncommon,0.40,0.48,0.57,0.77,0.97,1.00,1.21,1.42,1.92,2.42
511,Vegimak,Common,0.15,0.19,0.22,0.30,0.37,0.39,0.47,0.55,0.74,0.94
512,Vegichita,Uncommon,0.36,0.43,0.51,0.69,0.87,0.89,1.08,1.27,1.72,2.17
513,Grillmak,Common,0.17,0.20,0.24,0.32,0.41,0.42,0.51,0.60,0.81,1.02
514,Grillchita,Uncommon,0.43,0.52,0.61,0.82,1.04,1.07,1.30,1.53,2.06,2.59
515,Sodamak,Common,0.13,0.15,0.18,0.24,0.31,0.32,0.38,0.45,0.61,0.77
516,Sodachita,Uncommon,0.36,0.43,0.51,0.69,0.87,0.89,1.08,1.27,1.72,2.17
517,Somniam,Common,0.13,0.15,0.18,0.24,0.31,0.32,0.38,0.45,0.61,0.77
518,Somnivora,Uncommon,0.41,0.49,0.58,0.78,0.99,1.01,1.23,1.45,1.96,2.47
519,Dusselgurr,Common,0.03,0.03,0.04,0.05,0.07,0.07,0.09,0.10,0.14,0.17
520,Navitaub,Common,0.12,0.14,0.17,0.23,0.29,0.30,0.36,0.43,0.57,0.72
